List_Number,Name,Category,Type,MW,Density,Temperature,Refractive_Index,Melting_Point,Pressure,Boiling_Point,Dielectric_Constant
1,Water,other,None,18.02,0.9971,25,1.3329,0,760,100,78.54
2,Methanol,alcohol,None,32.04,0.7866,25,1.3265,-97.7,0,64.7,32.7
3,Acetonitrile,nitrile,None,41.05,0.7766,25,1.3416,-43.8,0,81.6,37.5
4,Ethylenimine,other,None,43.07,0.832,25,1.4123,-78,0,57,18.3
5,Acetaldehyde,aldehyde,None,44.05,0.778,20,1.3311,-123,0,20.4,21.1
6,Formamide,amide,None,45.04,1.1334,20,1.4475,2.6,0,210.5,109
7,Formic acid,acid,None,46.03,1.2141,25,1.3694,8.3,0,100.6,58.5
8,Ethanol,alcohol,None,46.07,0.785,25,1.3594,-114.1,0,78.3,24.55
9,Acrylonitrile,nitrile,None,53.06,0.8004,25,1.3888,-83.6,0,77.3,33
10,"1,2-butadiene",alkene,None,54.09,0.676,1,1.4205,-136.3,0,10.9,0
11,2-butyne,other,None,54.09,0.691,20,1.3921,-32.3,760,27,0
12,Propionitrile,nitrile,None,55.08,0.7818,20,1.3681,-92.8,0,97.4,27.2
13,Propionitrile,nitrile,None,55.08,0.7768,25,1.3636,-92.8,0,97.4,27.2
14,Acrolein,other,None,56.06,0.8389,20,1.4017,-87,0,52.7,0
15,Propargyl alcohol,alcohol,None,56.06,0.945,25,1.43,-51.8,0,113.6,24.5
16,Allylamine,amine,None,57.1,0.7629,20,1.4205,-88.2,0,53.3,0
17,Acetone,ketone,None,58.05,0.79,20,1.3587,-94.7,0,56.3,20.7
18,Acetone,ketone,None,58.08,0.7844,25,1.356,-94.7,0,56.3,20.7
19,Allyl alcohol,alcohol,None,58.08,0.854,20,1.4135,-129,0,97,0
20,2-propene-1-ol,alcohol,None,58.08,0.8421,30,1.409,-129,0,97.1,21.6
21,Propionaldehyde,aldehyde,None,58.08,0.7912,25,1.3593,-80,0,48,18.5
22,Propylene oxide,ether,None,58.08,0.8287,20,1.366,-111.9,0,33.9,0
23,N-methyl formamide,amide,None,59.07,0.9988,25,1.43,-3.8,0,182.5,182.4
24,Isopropylamine,amine,None,59.11,0.6821,25,1.3711,-95.2,0,32.4,5.45
25,N-propyl amine,amine,None,59.11,0.7173,20,1.3882,-83,0,48.5,5.31
26,Acetic acid,acid,None,60.05,1.0492,20,1.3719,16.7,0,117.9,6.15
27,Methyl formate,ester,None,60.05,0.9742,20,1.3433,-99,0,31.5,8.5
28,Ethylene diamine,amine,None,60.1,0.8859,30,1.4513,11.3,0,117.3,12.9
29,Propan-1-ol,alcohol,None,60.1,0.8038,20,1.3856,-126.2,0,97.2,20.33
30,Propan-1-ol,alcohol,None,60.1,0.7998,25,1.3837,-126.2,0,97.2,20.33
31,Propan-2-ol,alcohol,None,60.1,0.7854,20,1.3772,-88,0,82.3,19.92
32,Nitromethane,alkane,None,61.04,1.1312,25,1.3796,-28.5,0,101.2,35.87
33,2-aminoethanol,alcohol,None,61.08,1.0116,25,1.4521,10.5,0,170,37.72
34,"1,2-ethanediol",alcohol,None,62.07,1.1135,20,1.4318,-13.2,0,197.3,37.7
35,Ethanethiol,alcohol,None,62.13,0.8391,20,1.4311,-144.4,760,35,0
36,Methyl sulfide,other,None,63.13,0.8423,25,1.4323,-98.3,0,37.3,6.2
37,Chloroethane,alkane,None,64.52,0.9039,20,1.379,-136.4,0,12.3,9.45
38,3-butenenitrile,nitrile,None,67.09,0.8329,20,1.406,-84,760,119,0
39,Trans-crotononitrile,nitrile,None,67.09,0.8239,20,1.4225,-51.5,760,120.5,0
40,Methacrylonitrile,nitrile,None,67.09,0.8001,20,1.4007,-35.8,0,90.3,0
41,Pyrrole,other,None,67.09,0.9699,21,1.5002,-23.4,0,129.8,8.13
42,Furan,other,None,68.08,0.9378,20,1.4214,0,0,31.4,2.94
43,"1,3-pentadiene",alkene,None,68.11,0.683,0,1.428,0,0,41.8,0
44,Isoprene,alkene,None,68.13,0.681,20,1.4219,-146,760,34,2.1
45,"1,2-pentadiene",alkene,None,68.13,0.6926,20,1.4209,-137.3,760,44.9,0
46,"1,4-pentadiene",alkene,None,68.13,0.6608,20,1.3888,-148.3,760,0,0
47,"2,3-pentadiene",alkene,None,68.13,0.695,20,1.4284,-125.7,760,48.3,0
48,Butyronitrile,nitrile,None,69.11,0.7954,15,1.386,-111.9,0,117.9,20.3
49,Butyronitrile,nitrile,None,69.11,0.7865,25,1.382,-111.9,0,117.9,20.3
50,Isobutyronitrile,nitrile,None,69.11,0.7656,25,1.3712,-71.5,0,103.9,20.4
51,Propenoic acid,acid,None,70.05,1.138,20,1.4306,18,0,144,0
52,Crotonaldehyde,aldehyde,None,70.09,0.8516,20,1.4373,-76.5,0,104.1,0
53,Cyclopentane,alkane,None,70.13,0.7454,0,1.4065,-93.8,0,49.3,1.96
54,1-pentene,alkene,None,70.13,0.6405,20,1.3715,-165.2,0,30,2.02
55,2-pentene,alkene,None,70.13,0.6545,20,1.3798,-138,0,36.7,0
56,Cis-2-pentene,alkene,None,70.13,0.6556,20,1.383,-151.4,0,36.9,0
57,Trans-2-pentene,alkene,None,70.13,0.6482,20,1.3793,-140.2,0,36.4,0
58,2-methyl-1-butene,alkene,None,70.14,0.6504,20,1.3378,-137.6,760,31.2,2.2
59,2-methyl-2-butene,alkene,None,70.14,0.6623,20,1.3874,-133.8,760,38.6,0
60,2-cyanoethanol,alcohol,None,71.08,1.0404,25,0,-46,0,220,0
61,3-hydroxy propionitrile,nitrile,None,71.08,1.0588,20,1.424,0,760,230,0
62,Lactonitrile,nitrile,None,71.08,0.9877,20,1.4058,-40,0,183,0
63,Pyrrolidine,other,None,71.12,0.852,22,1.427,0,0,88.7,0
64,Acrylic acid,acid,None,72.06,1.0511,20,1.4224,13.5,0,141.2,0
65,Propiolactone,ketone,None,72.06,1.146,20,1.4131,-33.4,0,155,0
66,Allyl methyl ether,ether,None,72.11,0.761,25,1.3786,0,0,41.5,0
67,2-butanone,ketone,None,72.11,0.8049,20,1.3788,-86.7,0,79.6,18.51
68,2-butanone,ketone,None,72.11,0.7997,25,1.3764,-86.7,0,79.6,18.52
69,2-buteneol-1 (cis),other,None,72.11,0.854,20,1.4342,-89.4,760,123.6,0
70,"1,2-butylene oxide",ether,None,72.11,0.8297,20,1.384,-150,0,63.2,0
71,Butyraldehyde,aldehyde,None,72.11,0.8016,20,1.3791,-96.4,0,74.8,13.4
72,Iso-butyraldehyde,aldehyde,None,72.11,0.7891,20,1.3727,-65,0,64.1,0
73,Ethyl vinyl ether,ether,None,72.11,0.7531,20,1.3754,-115.8,0,35.7,0
74,Methallyl alcohol,alcohol,None,72.11,0.8574,19,1.4255,0,0,114.5,0
75,Tetrahyorofuran,other,None,72.11,0.8892,20,1.405,-108.5,0,66,7.58
76,Tetrahydrofuran,other,None,72.11,0.8811,25,1.405,-108.5,0,66,7.58
77,"1,2-epoxy-2-methyl propane",alkane,None,72.12,0.865,0,1.3712,0,760,52,0
78,"2,2,-dimethyl propane",alkane,None,72.15,0.6135,20,1.3476,-20,0,9.5,0
79,2-methyl butane,alkane,None,72.15,0.6197,0,1.3537,-159.9,0,27.9,1.84
80,Pentane,alkane,linear,72.15,0.6262,20,1.3579,-129.7,0,36.1,0
81,"N,n-dimethylformamide",amide,None,73.1,0.944,25,1.4282,-60.4,760,153,36.71
82,Methyl isothiocyanate,ester,None,73.12,1.0691,37,1.5258,36,758,119,0
83,Methyl thiocyanate,ester,None,73.12,1.0678,25,1.4669,-5.1,757,132.9,0
84,Sec-butyl amine (d),other,None,73.14,0.724,20,1.344,-104.5,0,63,0
85,Sec-butyl amine (dl),other,None,73.14,0.7271,17,1.395,-72,772,67,0
86,N-Butylamine,amine,None,73.14,0.7346,25,1.3987,-49.1,0,77.4,4.88
87,Sec-Butylamine,amine,None,73.14,0.724,20,1.3934,0,0,62.5,0
88,Diethyl Amine,amine,None,73.14,0.707,20,1.3854,-49.8,0,55.5,3.58
89,Isobutyl Amine,amine,None,73.14,0.7346,20,1.3972,-84.6,0,67.7,4.43
90,Tert-Butylamine,amine,None,73.14,0.6908,25,1.3761,-72.7,0,44.4,0
91,Dioxolane,other,None,74.08,1.06,20,1.3974,-95,765,78,0
92,Ethyl Formate,ester,None,74.08,0.9289,15,1.3625,-79.4,0,54.1,7.16
93,Hydroxy Acetone,ketone,None,74.08,1.0824,20,1.4295,-17,0,145.5,0
94,3-Hydroxypropyleneoxide,ether,None,74.08,1.111,22,1.435,0,0,166.5,0
95,Methyl Acetate,ester,None,74.08,0.9442,20,1.3614,-98.1,0,56.3,6.68
96,Propanoic Acid,acid,None,74.08,0.988,25,1.3843,-20.7,0,140.8,3.44
97,1-Butanol,alcohol,None,74.12,0.8097,20,1.3993,-88.6,0,117.7,17.51
98,1-Butanol,alcohol,None,74.12,0.806,25,1.3973,-88.6,0,117.7,17.51
99,2-Butanol,alcohol,None,74.12,0.8026,25,1.395,-114.7,0,99.6,16.56
100,Diethyl Ether,ether,None,74.12,0.7138,20,1.3526,-116.2,760,34.5,4.34
101,Diethyl Ether,ether,None,74.12,0.7076,25,1.3495,-116.3,0,34.5,4.34
102,2-Methyl-1-Propanol,alcohol,None,74.12,0.7978,25,1.3939,-108,0,107.7,17.93
103,2-Methyl-2-Propanol,alcohol,None,74.12,0.7808,25,1.3878,25.5,0,82.2,1.77
104,Methyl Propyl Ether,ether,None,74.12,0.738,20,1.3579,0,760,38.9,0
105,Tert Butyl Alcohol,alcohol,None,74.12,0.7887,20,1.3878,25.5,0,82.2,1.77
106,"1,2-Propanediamine",amine,None,74.13,1.8584,25,1.4492,0,760,120.5,0
107,Nitroethane,alkane,None,75.07,1.0446,25,1.3897,-89.5,0,114.1,28.06
108,1-Amino-2-Propanol,alcohol,None,75.11,0.973,18,1.45,-1,750,160,0
109,3-Amino-2-Propanol,alcohol,None,75.11,0.9824,26,1.457,11,756,187,0
110,2-Methoxyethanol,alcohol,None,76.1,0.9602,25,1.4002,-85.1,0,124.6,16.93
111,Methylal,other,None,76.1,0.8665,15,1.3563,-105.2,0,42.3,2.65
112,"1,2-Propanediol",alcohol,None,76.1,1.0362,20,1.4329,-60,0,187.6,32
113,"1,3-Propanediol",alcohol,None,76.1,1.0538,20,1.4396,-26.7,0,214.4,35
114,Carbon Disulfide,other,None,76.14,1.27,15,1.6319,-111.6,0,46.2,2.64
115,1-Propane Thiol,alcohol,None,76.17,0.8411,20,1.438,-113.3,760,67.5,0
116,2-Propane Thiol,alcohol,None,76.17,0.8143,20,1.4255,-130.5,760,52.6,0
117,3-Chloropropene,alkene,None,76.52,0.9442,15,1.4181,-134.5,0,45.1,8.2
118,Cis-Propenyl Chloride,other,None,76.53,0.9347,20,1.4055,-134.8,760,32.8,0
119,Trans-Propenyl Chloride,other,None,76.53,0.935,20,1.4054,-99,760,37.4,0
120,Benzene,aromatic,None,78.12,0.879,20,1.5011,5.5,0,80.1,2.28
121,Benzene,aromatic,None,78.12,0.8737,25,1.4979,5.5,0,80.1,2.28
122,Dimethylsulfoxide,ether,None,78.13,1.0958,25,1.4773,18.5,0,189,46.68
123,Ethanol-1-Thiol-2,alcohol,None,78.13,1.1143,0,1.4996,0,13,55,0
124,Acetyl Chloride,other,None,78.5,1.105,20,1.3898,-112,0,51.5,15
125,1-Chloropropane,alkane,None,78.54,0.8909,20,1.3879,-122.8,0,46.6,7.7
126,2-Chloropropane,alkane,None,78.54,0.8617,20,1.3777,-117.2,0,35.7,9.02
127,2-Chloropropane,alkane,None,78.54,0.8491,30,1.3711,-117.2,0,35.7,9.82
128,Pyridine,other,None,79.1,0.9782,25,1.5075,-41.6,0,115.3,12.4
129,Pyridazine,other,None,80.09,1.1035,23,1.5231,-8,0,208,0
130,Pyrimidine,other,None,80.09,1.02,0,0,22,0,123.7,0
131,2-Chloroethanol,alcohol,None,80.52,1.2019,20,1.4438,-67.5,0,128.6,25.8
132,1-Methyl Pyrrole,other,None,81.11,0.9145,15,1.4899,0,748,114.5,0
133,1-Methyl Imidazole,other,None,82.1,1.6325,21,1.4924,-6,0,198,0
134,Cyclohexene,alkene,None,82.15,0.8061,25,1.4438,-103.5,0,83,2.22
135,"1,5-Hexadiene",alkene,None,82.15,0.6923,0,1.4044,-141,0,60,0
136,N-Me-Alanine Nitrile,other,None,83.11,0.8992,20,1.4312,0,22,82,0
137,Valeronitrile,nitrile,None,83.13,0.795,25,1.3951,-96.2,0,141.3,19.71
138,Cyclopentanone,ketone,None,84.11,0.9509,0,1.9366,-51.3,0,130.7,0
139,Thiophene,alkene,None,84.14,1.0649,20,1.5289,-38.2,0,84.2,2.71
140,Cyclohexane,alkane,None,84.16,0.7786,20,1.4262,6.6,0,80.7,2.02
141,Cyclohexane,alkane,None,84.16,0.7739,25,1.4235,6.6,0,80.7,2.02
142,1-Hexene,alkene,None,84.16,0.6685,25,1.385,-139.8,0,63.5,2.05
143,Methyl Cyclopentane,alkane,None,84.16,0.7489,20,1.4096,-142.4,0,72.1,1.98
144,Dichloromethane,alkane,None,84.93,1.3148,25,1.4211,-95.1,0,39.8,8.93
145,Acetone Cyanohydrin,other,None,85.11,0.932,19,1.3996,-190,0,82,0
146,2-Pyrrolidinone,ketone,None,85.11,1.107,25,1.486,25,0,245,0
147,Piperidine,other,None,85.15,0.8616,20,1.4525,-10.5,0,106.4,5.8
148,Allyl Formate,ester,None,86.09,0.9498,18,1.398,0,0,83,0
149,Cis-2-Butenoic Acid,acid,None,86.09,1.0267,20,1.4483,15.5,760,169.3,0
150,Butyrolactone,ketone,None,86.09,1.1254,25,1.4348,-43.5,760,204,39
151,Methacrylic Acid,acid,None,86.09,1.0153,20,1.4314,15,760,160.5,0
152,Methyl Acrylate,ester,None,86.09,0.9547,18,1.4117,-75,0,80.2,0
153,Vinyl Acetate,ester,None,86.09,0.9312,20,1.3959,-92.8,0,72.5,0
154,Allyl Ethyl Ether,ether,None,86.13,0.7597,25,1.3861,64,0,0,.
155,2-Pentanone,ketone,None,86.13,0.8124,15,1.3895,-77.8,0,102,0
156,3-Pentanone,ketone,None,86.13,0.8095,25,1.39,-39,0,102,17
157,1-Pentene-3-Ol,other,None,86.13,0.8395,22,1.4183,0,0,115,0
158,Tetrahydropyran,other,None,86.13,0.8772,25,1.4195,-45,0,88,5.61
159,Tri-Me Acetaldehyde,aldehyde,None,86.13,0.7927,17,1.3791,6,0,75,0
160,Valeraldehyde,aldehyde,None,86.13,0.8095,20,1.3944,-91.5,0,102.5,10
161,"2,2-Dimethyl Butane",alkane,None,86.17,0.6492,0,1.3697,-99.9,0,49.7,0
162,"2,3-Dimethyl Butane",alkane,None,86.17,0.6616,0,1.3749,-128.5,0,57.9,0
163,Hexane,alkane,linear,86.17,0.6548,25,1.3723,-95.3,0,68.7,1.89
164,Hexane,alkane,linear,66.17,0.6594,0,1.3749,-95.3,0,68.7,1.89
165,2-Methyl Pentane,alkane,None,86.17,0.6532,0,1.3714,-153.7,0,60.3,0
166,3-Methyl Pentane,alkane,None,86.17,0.6643,0,1.3765,0,0,63.3,0
167,"N,N-Dimeacetamide",amide,None,87.12,0.9366,25,1.4356,-20,0,166.1,37.78
168,N-Methyl Propionamide,amide,None,87.12,0.9305,25,1.4345,-30.9,0,148,172.2
169,Morpholine,other,None,87.12,1.005,25,1.4573,-3.1,0,128.9,7.42
170,Ethyl Isothiocyanate,ester,None,87.14,0.999,20,1.513,-5.9,760,131.5,0
171,1-Aminopentane,alkane,None,87.17,0.7547,20,1.4118,-55,760,104.4,0
172,Ethylene Carbonate,ester,None,88.06,1.3208,25,1.425,36.4,0,238,89.6
173,Pyrroline,other,None,88.06,1.2272,0,1.4138,13.6,0,115,0
174,Pyruvic Acid,acid,None,88.06,1.2272,20,1.428,13.6,760,165,0
175,Aldol,alcohol,None,88.1,1.103,20,1.4497,0,12,79,0
176,"Cis-2-Butene-1,4-Diol",alcohol,None,88.11,1.074,20,1.4793,11,0,235,0
177,"Trans-2-Butene-1,4-Diol",alcohol,None,88.11,1.0685,20,1.4779,27.3,0,132,0
178,Butyric Acid,acid,None,86.11,1.9532,25,1.3958,-5.2,0,163.3,2.97
179,"1,3-Dioxane",alkane,None,88.11,1.3042,20,1.4165,-42,755,105,0
180,"1,4-Dioxane",alkane,None,88.11,1.028,25,1.4203,11.8,0,101.3,2.21
181,Ethyl Acetate,ester,None,88.11,0.9006,20,1.3724,-83.9,0,77.1,6.02
182,Ethyl Acetate,ester,None,88.11,0.8946,25,1.3698,-83.9,0,77.1,6.02
183,Isobutyric Acid,acid,None,88.11,0.9682,20,1.393,-46.1,0,154.7,2.73
184,Methylpropionate,ester,None,88.11,0.9151,20,1.3779,-87.5,0,78.7,5.5
185,Propyl Formate,ester,None,88.11,0.9111,15,1.379,-92.9,0,80.8,7.72
186,Valeronitrile,nitrile,None,88.13,0.8034,15,1.3991,-96.2,0,141.3,19.71
187,Ethyl-N-Propyl Ether,ether,None,88.15,0.733,0,1.3695,-79,0,63.6,0
188,2-Methyl-1-Butanol,alcohol,None,88.15,0.8152,25,1.4087,-70,760,128.7,14.7
189,3-Methyl-1-Butanol,alcohol,None,88.15,0.8071,25,1.4052,-117.2,60,130.5,14.7
190,2-Methyl-2-Butanol,alcohol,None,88.15,0.805,25,1.4024,-8.8,0,102,5.82
191,3-Methyl-2-Butanol,alcohol,None,88.15,0.8138,25,1.4075,0,0,111.5,0
192,Methyl-N-Butyl Ether,ether,None,88.15,0.7443,0,1.3736,-115.5,0,71,0
193,1-Pentanol,alcohol,None,88.15,0.8115,25,1.4079,-78.2,0,137.8,13.9
194,2-Pentanol,alcohol,None,88.15,0.8054,25,1.4044,0,0,119,13.82
195,3-Pentanol,alcohol,None,68.15,0.816,25,1.4079,0,0,115.3,13.02
196,Tetrahydrothiophene,alkene,None,88.17,0.9938,25,1.5257,-96.2,0,120.9,0
197,1-Nitropropane,alkane,None,89.1,1.9961,25,1.3996,-104,0,131.2,23.24
198,2-Nitropropane,alkane,None,89.1,0.9829,25,1.3924,-91.3,0,120.3,25.52
199,2-Amino-1-Butanol,alcohol,None,89.14,0.9162,20,1.4489,-2,0,178,0
200,3-Amino-2-Butanol,alcohol,None,89.14,0.9299,25,1.4502,19,745,159.5,0
201,Dimethyl Ethanolamine,amine,None,89.14,0.8866,20,1.43,0,760,134,0
202,2-Ethylaminoethanol,alcohol,None,89.14,0.914,20,1.444,-9,760,169.5,0
203,3-Chloropropionitrile,nitrile,None,89.53,1.1375,0,1.438,0,0,58,0
204,Dimethyl Carbonate,ester,None,90.08,1.0694,20,1.3687,3,0,90.5,0
205,Lactic Acid Dl,other,None,90.08,1.206,25,1.4392,18,12,119,0
206,Methoxyacetic Acid,acid,None,90.08,1.1768,20,1.4168,0,760,213,0
207,Methyl Glycolate,ester,None,90.08,1.1677,18,0,0,760,151.1,0
208,"1,2-Butanediol",alcohol,None,90.12,1.0059,20,1.4375,0,0,193.3,.
209,1.3-Butanediol,alcohol,None,90.12,1.0053,20,1.441,77,0,207.5,0
210,"1,4-Butanediol",alcohol,None,90.12,1.0171,20,1.446,20.1,0,235,0
211,2.3-Butanediol,alcohol,None,90.12,0.9872,20,1.4306,34,760,181,0
212,"1,2-Dimethoxyethane",alkane,None,90.12,0.8629,20,1.3796,-58,760,83.5,0
213,2-Ethoxyethanol,alcohol,None,90.12,0.9252,25,1.4057,-90,0,135.6,29.6
214,1-Methoxypropanol-2,alcohol,None,90.12,0.962,20,1.407,0,0,118.3,0
215,1-Methoxypropanol-2,alcohol,None,90.12,0.962,20,1.407,0,0,118.3,0
216,1-Butanethiol,alcohol,None,90.19,0.8416,20,1.4429,-115.7,0,98.4,5.07
217,Ethyl Sulfide,other,None,90.19,0.8312,25,1.4402,-103.9,0,92.1,5.72
218,Cis-1-Chloro-1-Butene,alkene,None,90.55,0.9153,15,1.4194,0,760,63.5,0
219,Trans-1-Chloro-1-Butene,alkene,None,90.55,0.9205,15,1.4225,0,760,68,0
220,2-Chloro-1-Butene.,other,None,90.55,0.9107,15,1.4115,0,760,58.7,0
221,3-Chloro-1-Butene,alkene,None,90.55,0.8978,20,1.4149,0,766,64.5,0
222,4-Chloro-1-Butene,alkene,None,90.55,0.9211,20,1.4233,0,773,75,0
223,Cis-1-Chloro-2-Butene,alkene,None,90.55,0.9426,20,1.439,0,758,84.1,0
224,Trans-1-Chloro-2-Butene,alkene,None,90.55,0.9295,20,1.435,0,752,84.8,0
225,Cis-2-Chloro-2-Butene,alkene,None,90.55,0.9239,20,1.424,-117.3,760,70.6,0
226,Trans-2-Chloro-2-Butene,alkene,None,90.55,0.9138,20,1.419,-105.8,760,628,0
227,1-Chloro-2-Methyl-Propene-1,alkene,None,90.55,0.925,16,1.4221,0,775,68,0
228,3-Chloro-2-Methyl-Propene-1,alkene,None,90.55,0.925,20,1.427,0,0,72,0
229,2-Nitroethanol-1,alcohol,None,91.07,1.27,15,1.4438,-80,765,194,0
230,"1,2,3-Propanetriol",alcohol,None,92.1,1.2613,20,1.4746,18.2,0,290,42.5
231,Toluene,aromatic,None,92.14,0.8669,20,1.4969,-94.9,0,110.6,2.38
