List_Number,Name,Category,Type,MW,Density,Temperature,Refractive_Index,Melting_Point,Pressure,Boiling_Point,Dielectric_Constant
232,Toluene,aromatic,None,92.14,0.8623,25,1.4941,-94.9,0,110.6,2.38
233,Chloroacetone,ketone,None,92.53,1.15,20,0,-44.5,0,119,0
234,Epichlorohydrin,other,None,92.53,1.1807,20,1.438,-57.2,0,116.1,22.6
235,Tert-Butyl Chloride,other,None,92.57,0.842,20,1.3857,-25.4,780,52,0
236,1-Chlorobutane,alkane,None,92.57,0.8862,20,1.4021,-123.1,0,78.4,7.39
237,2-Chlorobutane,alkane,None,92.57,0.8732,20,1.3971,-140.5,0,68.3,7.09
238,1-Chloro-2-Methyl Propane,alkane,None,92.57,0.8773,20,1.398,-130.3,0,68.8,6.49
239,2-Chloro-2-Methyl Propane,alkane,None,92.57,0.842,20,1.3857,-25.4,0,50.7,9.96
240,Aniline,other,None,93.13,1.0217,20,1.5863,-6,0,184.4,6.89
241,2-Methyl Pyridine,other,None,93.13,0.9497,15,1.5029,0,0,128.8,9.8
242,3-Methyl Pyridine,other,None,93.13,0.957,15,1.5043,0,0,143.5,9.8
243,Glutaronitrile,nitrile,None,94.12,0.9911,15,1.4295,-29,0,286,0
244,Phenol,alcohol,None,94.12,1.0576,41,1.5428,40.9,0,181.8,9.78
246,1-Chloro-2-Propanol,alcohol,None,94.54,1.11,20,1.4392,0,762,126.5,0
247,3-Chloro-1-Propanol,alcohol,None,94.54,1.1309,0,1.445,0,0,161.5,0
248,Pyrrole-2-Carboxaldehyde,aldehyde,None,95.1,2.297,16,1.5939,46.5,0,218,0
249,"2,5-Dimethyl-Pyrrole",other,None,95.14,0.9353,20,1.5025,0,765,171,0
250,1-Ethyl-Pyrrole,other,None,95.15,0.9009,20,1.4841,0,0,164,0
251,"1,4-Pyrone",ketone,None,96.08,1.19,0,1.5238,32.5,742,216,0
252,2-Furaldehyde,aldehyde,None,96.09,1.1598,20,1.5261,-36.5,0,161.8,38
253,Fluorobenzene,aromatic,None,96.1,1.0309,15,1.4684,-42.2,0,84.7,0
254,2.5-Dimethyl Furan,other,None,96.14,0.8883,20,1.4363,-62.8,760,93.5,0
255,"2,4-Heptadiene",alkene,None,96.17,0.7384,0,1.4578,0,0,108,0
256,1-Heptyne,other,None,96.17,0.7338,20,1.4084,-81,760,100,0
257,"1,1-Dichloroethylene",alkene,None,96.94,1.2132,20,1.4247,-122.6,0,31.6,4.6
258,"Cis-1,2-Dichloro Ethylene",alkene,None,96.94,1.2837,20,1.449,-80,0,60.6,9.2
259,"Trans-1,2-Dichloro Ethylene",alkene,None,96.94,1.2547,20,1.4462,-49.8,0,47.7,2.14
260,Capronitrile,nitrile,None,97.16,0.8052,20,1.4069,-80.3,0,163.6,17.26
261,4-Mevaleronitrile,nitrile,None,97.16,0.7993,25,1.404,-51.1,0,154,15.5
262,Furfuryl Alcohol,alcohol,None,98.1,1.1238,30,1.4801,-29,0,170,0
263,2-Methoxy Furan,other,None,98.1,1.0646,25,1.4468,0,0,110.5,0
264,Propargyl Acetate,ester,None,98.1,0.9982,20,1.4187,0,0,121.5,0
265,Propargyl Acetate,ester,None,98.1,0.9982,20,1.4187,0,0,121.5,0
266,"3,4-Dimethyl Furazan",other,None,98.11,1.0528,14,1.4237,-7,744,156,0
267,Allyl Acetone,ketone,None,98.14,0.847,0,1.4917,0,0,128.3,0
268,Allyl Ether,ether,None,98.15,0.8006,25,1.4141,0,0,0,0
269,Cyclohexanone,ketone,None,98.15,0.951,25,1.452,-32.1,0,155.6,18.3
270,Mesityl Oxide,other,None,98.15,0.8653,20,1.444,-52.9,760,129.8,0
271,2-Methy Thiophene,alkene,None,98.17,1.0193,20,1.5203,-63.4,760,112.6,0
272,3-Methyl Thiophene,alkene,None,98.17,1.0218,20,1.5204,-69,760,115.4,0
273,Methyl Cyclohexane,alkane,None,98.18,0.7694,0,1.4231,-126.6,0,98.2,0
274,1-Heptene,alkene,None,98.19,0.697,20,1.3998,-118.9,760,93.6,2.07
275,"1,1-Dichloroethane",alkane,None,98.96,1.168,25,1.4138,-97,0,57.3,10.1
276,"1,2-Dichluroethane",alkane,None,98.96,1.2458,25,1.4421,-35.7,0,83.5,10.36
277,Methyl Cyanoacetate,ester,None,99.09,1.1225,25,1.4166,-13.1,0,205.1,29.3
278,1-Methyl 2-Pyrolidinone,ketone,None,99.13,1.0279,25,1.468,-24.4,760,202,32
279,1-Methyl 2-Pyrolidone,ketone,None,99.13,1.0279,25,1.468,-24.4,10,79,32
280,Allyl Isothiocyanate,ester,None,99.16,1.0126,20,1.5306,-80,760,152,17.2
281,N-Methyl Piperidine,other,None,99.17,0.8159,0,1.4355,0,0,107,0
282,Cyclohexyl Amine,amine,None,99.18,0.8671,20,1.4592,-17.7,0,134.8,4.73
283,"2,4-Dimethyl Pyrrolidine",other,None,99.18,0.8297,20,1.4325,0,753,116,0
284,Allyl Acetate,ester,None,100.12,0.928,20,1.404,0,0,104,0
285,Ethyl Acrylate,ester,None,100.12,0.9234,20,1.4068,-71.2,0,99.5,0
286,Methyl Methacrylate,ester,None,100.12,0.9433,20,1.4146,-48.2,0,100.3,2.9
287,"2,3-Pentanedione",ketone,None,100.12,0.9565,19,1.4014,0,0,108.1,0
288,"2,4-Pentanedione",ketone,None,100.12,0.9721,25,1.4541,-23,734,139,0
289,Gamma-Valerolactone,ketone,None,100.12,1.052,25,1.432,-37,0,206,0
290,Cyclobutane Carboxylic Acid,acid,None,100.13,1.0599,20,1.44,-2,754,190,0
291,Butyl Vinyl Ether,ether,None,100.16,0.7727,25,1.3997,-92,0,93.8,0
292,Cyclohexanol,alcohol,None,100.16,0.9684,25,1.4648,25.1,0,161.1,15
293,2-Hexanone,ketone,None,100.16,0.8116,0,1.4015,-57,0,126,0
294,Methyl-T-Butyl Ketone,ketone,None,100.16,0.8016,0,1.3952,-52.5,0,106,0
295,3-Methyl-2-Pentanone,ketone,None,100.16,0.8181,14,1.4002,0,0,118,0
296,4-Methyl-2-Pentanone,ketone,None,100.16,0.8008,20,1.3957,-84,0,116.5,13.11
297,Heptane,alkane,None,100.19,0.6836,20,1.3876,-90.6,.,98.4,0
298,Heptane,alkane,None,100.19,0.6795,25,1.3851,-90.6,0,98.4,1.923
299,2-Methyl Hexane,alkane,None,100.19,0.6744,25,1.3848,-118.3,0,90.1,0
300,3-Methyl Hexane,alkane,None,100.19,0.6829,25,1.3886,-119.4,0,91.9,0
301,"2,3-Dimethyl Pentane",alkane,None,100.21,0.6909,25,1.392,0,0,89.8,0
302,"2,4-Dimethyl Pentane",alkane,None,100.21,0.6683,25,1.3814,-119.2,0,80.5,0
303,"3,3-Dimethyl Pentane",alkane,None,100.21,0.6933,0,1.3909,-135,0,86.1,0
304,"2,2,3-Trimethylbutane",alkane,None,100.21,0.6901,20,1.3894,-25,0,80.9,0
305,N-Methyl Morpholine,other,None,101.15,0.9051,20,1.4332,0,750,115,0
306,Diisopropyl Amine,amine,None,101.19,0.7153,20,1.3924,-96.3,0,83.9,0
307,Dipropyl Amine,amine,None,101.19,0.7375,20,1.4043,-63,0,109.2,3.07
308,Triethyl Amine,amine,None,101.19,0.723,25,1.398,-114.7,0,89.5,2.42
309,Acetic Anhydride,other,None,102.09,1.0871,15,1.393,-71.1,0,140,20.7
310,4-Methyl Dioxolane,other,None,102.09,1.2069,20,1.4189,-46.8,760,242,0
311,Butyl Formate,ester,None,102.13,0.8917,20,1.389,-90,0,106.6,2.43
312,Ethyl Propionate,ester,None,102.13,0.8957,15,1.3864,-73.9,0,99.1,5.65
313,Ethyl Propionate,ester,None,102.13,0.8899,20,1.3839,-73.9,0,99.1,5.65
314,Isobutyl Formate,ester,None,102.13,0.8853,20,1.3855,-94.5,0,98.4,6.41
315,Isopropyl Acetate,ester,None,102.13,0.87,20,1.3773,-73.4,0,88.2,0
316,Isovaleric Acid,acid,None,102.13,0.9308,15,1.4064,-29.3,0,176.5,2.64
317,Methyl-N-Butyrate,ester,None,102.13,0.8984,20,1.387,-95,0,102.6,5.6
318,"4-Methyl-1,3-Dioxane",alkane,None,102.13,0.9953,20,1.4168,0,0,114,0
319,Propyl Acetate,ester,None,102.13,0.8938,15,1.3866,-92.5,0,101.5,6
320,Tetrahydro Furfuryl Alcohol,alcohol,None,102.13,1.042,25,1.4599,0,0,178,13.61
321,Valeric Acid,acid,None,102.13,0.9345,35,1.406,33.7,0,185.5,2.66
322,Butyl Ethyl Ether,ether,None,102.18,0.7448,25,1.3793,-103,0,92.2,0
323,2-Ethyl-1-Butanol,alcohol,None,102.18,0.8295,25,1.4205,-114.4,0,146.5,6.09
324,1-Hexanol,alcohol,None,102.18,0.8159,25,1.4161,-44.6,0,157,13.3
325,Isopropyl Ether,ether,None,102.18,0.7182,25,1.3655,-85.5,0,68.3,3.88
326,2-Methyl-2-Pentanol,alcohol,None,102.18,0.835,16,1.4125,108,0,121.5,0
327,3-Methyl-2-Pentanol,alcohol,None,102.18,0.8235,25,1.4179,0,0,134.3,0
328,4-Methyl-2-Pentanol,alcohol,None,102.18,0.8075,20,1.41,-90,760,133.5,0
329,3-Methyl-3-Pentanol,alcohol,None,102.18,0.8237,20,1.418,-38,0,121,0
330,Propyl Ether,ether,None,102.18,0.7419,25,1.378,-123.2,0,89.6,3.39
331,Benzonitrile,nitrile,None,103.12,1.0006,25,1.5259,-12.8,0,191.1,25.2
332,Methyl Urethane,other,None,103.12,1.035,15,1.42,0,760,170,0
333,1-Nitrobutane,alkane,None,103.12,0.988,0,1.4103,0,0,153,0
334,Diethylene Triamine,amine,None,103.17,0.9586,20,1.481,-39,760,207,0
335,Methyl Lactate,ester,None,104.12,1.0857,26,1.4131,-66,760,144.8,0
336,Styrene,alkene,None,104.14,0.9012,25,1.544,-30.6,0,145.2,2.43
337,Diethoxymethane,alkane,None,104.15,0.8319,20,1.3748,-665,0,88,0
338,N-Propyl Nitrate,ester,None,105.09,1.058,0,1.3976,0,0,110.5,0
339,Diethanol Amine,amine,None,105.14,1.0899,30,1.4747,28,0,268.4,2.81
340,Benzaldehyde,aldehyde,None,106.12,1.0447,20,1.5455,-26,0,178.9,17.8
341,Diethylene Glycol,alcohol,None,106.12,1.1164,20,1.4475,-10.5,0,244.8,31.69
342,Methoxy Methoxy Ethanol,alcohol,None,106.12,1.0385,25,1.41,-70,0,167.5,0
343,Ethyl Benzene,aromatic,None,106.17,0.8626,25,1.4932,-94.9,0,136.2,2.4
344,o-Xylene,aromatic,None,106.17,0.8759,25,1.5029,-25.2,0,144.4,2.57
345,m-Xylene,aromatic,None,106.17,0.8599,25,1.4946,-47.8,0,139.1,2.37
346,p-Xylene,aromatic,None,106.17,0.8611,20,1.4958,13.3,0,138.3,2.27
347,p-Xylene,aromatic,None,106.17,0.6507,25,1.4933,13.3,0,138.3,2.27
348,Benzyl Amine,amine,None,107.15,0.9813,20,1.5402,10,770,185,0
349,"2,4-Dimethyl Pyridine",other,None,107.15,0.9271,25,1.4984,0,0,159.2,0
350,"2,5-Dimethyl Pyridine",other,None,107.15,0.9261,25,1.4982,-15,0,156.8,0
351,"2,6-Dimethyl Pyridine",other,None,107.15,0.92,25,1.4953,-5,0,143,0
352,"3,5-Dimethyl Pyridine",other,None,107.15,0.9385,25,1.5032,0,0,171.6,0
353,"3,4-Dimethyl Pyridine",other,None,107.15,0.9537,25,1.5099,-12,759,178.8,0
354,Methyl Aniline,other,None,107.15,0.9891,0,1.5702,-57,0,196.3,5.97
355,o-Toluidine,other,None,107.16,0.9984,20,1.5725,-16.1,0,200.4,6.34
356,m-Toluidine,other,None,107.16,0.993,15,1.5704,-30.4,0,203.4,5.95
357,p-Toluidine,other,None,107.16,0.9659,45,1.554,43.8,0,200.6,4.98
358,Adiponitrile,nitrile,None,106.14,0.951,19,1.4597,2,0,180,0
359,Anisole,other,None,108.14,0.9893,25,1.5143,-37.5,0,153.8,4.33
360,Benzyl Alcohol,alcohol,None,108.14,1.0454,20,1.5403,-15.3,0,205.4,13.1
361,Benzyl Alcohol,alcohol,None,108.14,1.0413,25,1.5384,-15.3,0,205.4,13.1
362,o-Cresol,aromatic,None,108.14,1.135,25,1.5442,30.9,0,191,11.5
363,m-Cresol,aromatic,None,108.14,1.0302,25,1.5396,12.2,0,202.2,11.8
364,p-Cresol,aromatic,None,108.14,1.0178,41,1.5311,34.7,0,201.9,9.91
365,"1,3-Propanedithiol",alcohol,None,108.23,1.0783,20,1.5403,-79,0,172.9,0
366,Ethyl Chloroformate,ester,None,109.53,1.3577,20,1.3955,-80.6,760,95,0
367,Methyl Chloroacetate,ester,None,108.53,1.2337,20,1.4218,-32.1,760,129.8,0
368,Bromoethane,alkane,None,108.97,1.4708,15,1.4276,-118.6,0,38.4,9.39
369,o-Fluorotoluene,aromatic,None,110.13,1.0027,15,1.4716,-62,0,114.4,4.22
370,m-Fluorotoluene,aromatic,None,110.13,0.9974,20,1.4691,-87.7,760,116.5,0
371,p-Fluorotoluene,aromatic,None,110.13,0.9975,23,1.4688,-56.8,760,116.6,5.86
372,Benzenethiol,alcohol,None,110.18,1.0727,25,1.5872,-14.9,0,169.1,4.38
373,Thiophenol,alcohol,None,110.18,1.0728,25,1.5879,70.5,0,169.5,0
374,"2,3-Dichloropropene",alkene,None,110.98,1.217,25,1.46,0,0,94,0
375,Acetazine,other,None,112.17,0.8422,20,1.4535,-125,0,133,0
376,2-Methylcyclohexanone,ketone,None,112.17,0.924,20,1.4493,0,757,165,0
377,Thioxene,alkene,None,112.19,0.9956,0,1.513,0,0,137.8,0
378,p-Dimethyl Cyclohexane,alkane,None,112.21,0.761,0,1.4253,-87,0,124.6,0
379,Ethyl Cyclohexane,alkane,None,112.21,0.7839,25,1.433,-111.3,0,131.8,0
380,Octene-1,alkene,None,112.21,0.7149,20,1.4087,-101.7,0,121.3,0
381,Diisobutylene,alkene,None,112.22,0.7122,25,1.409,0,0,101,0
382,Chlorobenzene,aromatic,None,112.56,1.1117,15,1.5275,-45.6,0,131.7,5.62
383,"1,2-Dichloropropane",alkane,None,112.99,1.156,20,1.4394,-100.4,760,96.4,0
384,"1,3-Dichloropropane",alkane,None,112.99,1.1878,20,1.4487,-99.5,760,120.4,0
385,"2,2-Dichloropropane",alkane,None,112.99,0,20,1.4148,-33.8,760,69.3,0
386,"1,1-Dichloropropane",alkane,None,112.99,1,20,1.4289,0,760,88.1,0
387,Ethyl Cyanoacetate,ester,None,113.12,1.0614,20,1.4155,-22.5,0,206,26.7
388,Chloroacetyl Chloride,other,None,113.94,1.4202,20,1.4541,0,760,107,0
389,Trifluoroacetic Acid,acid,None,114.02,1.489,20,1.285,-15.3,0,71.8,8.55
390,Allyl Propionate,ester,None,114.14,0.911,25,1.411,0,0,124,0
391,"2,5-Hexanedione",ketone,None,114.14,0.737,0,1.4232,-5.5,754,194,0
392,"2,4-Dimethyl-3-Pentanone",ketone,None,114.18,0.8062,20,1.4001,0,0,124,0
393,2-Heptanone,ketone,None,114.18,0.8111,20,1.4116,-35,0,151,0
394,3-Heptanone,ketone,None,114.18,0.82,20,0,39,0,50,0
395,4-Heptanone,ketone,None,114.18,0.8174,20,1.4073,-33,0,144,0
396,Cyclohexyl Methyl Ether,ether,None,114.19,0.879,20,1.4355,-74.4,760,133,0
397,1-Methylcyclohexanol,alcohol,None,114.19,0.9251,24.6,1.4587,26,0,157,0
398,2-Methylcyclohexanol,alcohol,None,114.19,0.9254,20,1.461,0,0,167.6,13.3
399,Cis-2-Methyl Cyclohexanol,alcohol,None,114.19,0.936,20,1.464,7,0,165,0
400,Trans-2-Methyl Cyclohexanol,alcohol,None,114.19,0.9247,20,1.4616,-4,0,166.5,0
401,3-Methyl Cyclohexanol,alcohol,None,114.19,0.9168,20,1.4576,0,0,172,12.3
402,Cis-3-Methyl Cyclohexanol,alcohol,None,114.19,0.9155,20,1.4572,-5.5,0,166,16.47
403,Trans-3-Methyl Cyclohexanol,alcohol,None,114.19,0.9214,20,1.458,-0.5,0,84,8.05
404,4-Methyl cyclohexanol,alcohol,None,114.19,0.9122,20,1.4565,0,763,172,13.3
405,5-Methyl-3-Hexanone,ketone,None,114.19,0.808,17,1.397,0,735,134,0
406,Isooctane,alkane,None,114.22,0.6918,0,1.3915,-107.4,0,99.2,0
407,Octane,alkane,linear,114.22,0.7025,20,1.3974,-56.8,.,125.6,1.95
408,Octane,alkane,linear,114.22,0.6985,25,1.3951,-56.8,0,125.6,1.95
409,"2,2,4-Trimethyl Pentane",alkane,None,114.22,0.7078,0,1.3914,-107.4,0,98.2,1.94
410,"2,2,3-Tr1methyl Pentane",alkane,None,114.22,0.7121,25,1.4006,-112.3,0,109.8,1.96
411,Acetonyl Urea,other,None,116.12,0.8018,4,0,-41,0,82,0
412,Methyl Acetoacetate,ester,None,116.12,1.0747,20,1.4186,-80,0,171.7,0
413,1-Ureido-.2-Propanone,ketone,None,116.12,0.8018,4,0,-41,0,82,0
414,Beta-Aceto Propionic Acid,acid,None,116.13,1.1335,20,1.4396,37.2,0,245.8,0
415,Indene,alkene,None,116.15,0.9915,0,1.5642,-2,0,182.2,0
416,4-Methyl-2-Pentanone-4-ol,alcohol,None,116.15,0.9385,0,1.4235,-44,0,166,0
417,Amyl Formate,ester,None,116.16,0.8926,15,1.3992,-73.5,0,132.1,0
418,Butyl Acetate,ester,None,116.16,0.8713,30,1.3827,-73.5,0,126.1,5.01
419,Sec Butyl Acetate,ester,None,116.16,0.672,20,1.3894,0,0,112.3,0
420,Caproic Acid,acid,None,116.16,0.923,25,1.4148,-3.9,0,205.7,2.63
421,Diacetone Alcohol,alcohol,None,116.16,0.9342,25,1.4213,-44,12,168.1,18.2
422,Ethyl Butyrate,ester,None,116.16,0.8791,20,1.3928,-98,0,121.6,5.1
423,Ethyl Isobutyrate,ester,None,116.16,0.8693,20,1.3903,-88.2,0,111,0
424,Isoamyl Formate,ester,None,116.16,0.882,20,1.3476,0,0,124.2,0
425,Isobutyl Acetate,ester,None,116.16,0.8695,25,1.389,-98.8,0,118,5.29
426,N-Propyl Propionate,ester,None,116.16,0.833,0,1.6015,-76,0,122.5,0
427,"1,1,2,2-Tetramethyl Urea",other,None,116.16,0.9654,25,1.4493,-1.2,0,175.2,23.06
428,2-Heptanol,alcohol,None,116.21,0.8171,20,1.421,0,0,159.7,9.21
429,Phenyl Acetonitrile,nitrile,None,117.14,1.0155,0,1.5233,-23.8,0,233.5,0
430,Toluic Nitrile,other,None,117.15,1.0125,25,1.5209,-23.8,0,233.5,18.7
431,1-Amino-2-Methyl-2-Pentanol,alcohol,None,117.19,0.9081,20,1.451,0,15,83,0
432,2-Butylamino Ethanol,alcohol,None,117.19,0.8907,20,1.4437,-3.5,760,199.5,0
433,Dimethyl Oxalate,ester,None,118.09,1.1716,60,1.379,5.4,760,164.5,0
434,Glycol Diformate,ester,None,118.09,1.193,1,1.358,-10,0,174,0
435,Acetal,other,None,118.12,0.8213,25,1.3682,0,0,143.6,3.8
436,Diethyl Carbonate,ester,None,118.13,0.975,25,1.3829,-43,0,126,2.82
437,Ethyl Lactate,ester,None,118.13,1.0328,20,1.4124,.,0,154.5,13.1
438,Ethyl Lactate,ester,None,118.13,1.0272,25,1.4127,-26,36,69.5,13.1
439,2-Meoxyethylacetate,ester,None,118.13,1.0049,20,1.4022,.,0,144.5,8.25
440,Diethoxyethane,alkane,None,118.17,0.8341,0,1.3819,0,0,102.2,0
441,Alpha-Methyl Styrene,alkene,None,118.17,0.914,0,0,-20,765,165,0
442,2-Butoxyethanol,alcohol,None,118.18,0.9008,20,1.4198,0,760,170.2,9.3
443,2-Methyl-2.4-Pentanediol,alcohol,None,118.18,0.9254,17,1.425,-40,760,197,0
444,Chlorocyclohexane,alkane,None,118.61,1,20,1.4626,-43.9,0,143,0
445,Phenyl Carbonimide,other,None,119.12,1.096,0,1.535,0,0,165,0
446,Triazobenzene,aromatic,None,119.13,1.088,20,1.5589,-27,11,70,0
447,Chloroform,other,None,119.38,1.479,25,1.4429,-63.5,0,61.1,4.81
448,Acetophenone,ketone,None,120.15,1.0281,20,1.5342,19.6,0,202,17.39
449,Glycerol Dimethyl Ether,ether,None,120.15,1.0085,0,1.4192,0,0,169,0
450,2-(2-Meoeto)Ethanol 328,other,None,120.15,1.0167,25,1.4245,-70,0,194.1,0
451,Phenyl Ethylene Oxide,other,None,120.15,1.0469,25,1.535,-35.6,0,191.5,0
452,Styrene Oxide,other,None,120.15,1.0469,25,1.535,-35.6,0,191.5,0
453,Sulfolane,other,None,120.17,1.2614,30,1.482,28.5,0,287.3,43.3
454,Cumene,alkene,None,120.19,0.8618,20,1.4915,-96,0,152.4,2.38
455,o-Ethyl Toluene,aromatic,None,120.19,0.887,0,1.5042,-17,0,164.9,0
456,Isopropylbenzene,aromatic,None,120.19,0.8575,25,1.4889,-96,0,152.4,2.39
457,1-Phenyl Propane,alkane,None,120.19,0.862,0,1.492,-99.5,0,159.2,0
458,"1,2,3-Trimethyl Benzene",aromatic,None,120.19,0.8944,0,1.5139,-25.5,0,176,0
