List_Number,Name,Category,Type,MW,Density,Temperature,Refractive_Index,Melting_Point,Pressure,Boiling_Point,Dielectric_Constant
685,"1,6-Dichloro-Hexane",alkane,None,155.08,1.0677,20,1.4572,0,0,202.4,0
686,Iodoethane,alkane,None,155.97,1.9357,20,1.5133,-111.1,0,72.3,7.82
687,3-Cyclohexyl Propanoic Acid,acid,None,156.22,0.9966,20,1.4658,16,750,193,0
688,1-Ethyl Naphthalene,alkene,None,156.23,1.0082,20,1.6062,-13.9,760,258.7,0
689,2-Ethyl Naphthalene,alkene,None,156.23,0.9922,20,1.5999,-7.4,760,257.9,0
690,Decanone-2,other,None,156.26,0.823,22,1.4621,14,767,210.5,0
691,2-Butylcyclohexanol,alcohol,None,156.27,0.902,20,1.4641,0,3,75.1,0
692,3-Isopropyl-2-Heptanone,ketone,None,156.27,0.8195,20,1.425,0,0,78,0
693,Undecane,alkane,linear,156.3,0.7401,0,1.4172,-25,0,195.5,2.01
694,Beta-Chlorophenetole,other,None,156.61,1.1443,25,1.5328,0,0,0,0
695,p-Chlorophenetole,other,None,156.61,1.1231,20,1.5227,21,0,213,0
696,2-Chloroethylchloroacetate,ester,None,157,1.36,25,1.4619,0,760,202,0
697,"2,3-Dichlorodioxane",alkane,None,157,1.468,20,1.4928,30,10,81,0
698,Ethyldichloroacetate,ester,None,157,1.2821,20,1.4386,0,0,157,10
699,Bromobenzene,aromatic,None,157.02,1.4882,25,1.5571,-30.8,0,155.9,5.4
700,Dipentylamine,amine,None,157.3,0.7771,20,1.4272,-70,760,202.5,0
701,Allylidene Diacetate,ester,None,158.15,1.0749,20,1.4193,-37.6,0,180,0
702,Tetrahydrofurfuryl Prop?/,other,None,158.19,1.0321,25,1.438,0,18,101,0
703,Butyric Anhydride,other,None,158.2,0.9668,20,1.4127,-66.7,0,199.5,12.9
704,Hexyl Propionate,ester,None,158.23,0.8698,20,0,57.5,0,190,0
705,Isoamyl Ether,ether,None,158.27,0.7777,20,1.4085,0,0,173.4,0
706,Amyl Ether,ether,None,158.28,0.779,25,1.4098,-69.4,0,186.9,0
707,Diethyl Malonate,ester,None,160.17,1.0549,20,1.4136,-48.9,0,199.3,7.87
708,Cyclohexylbenzene,aromatic,None,160.26,0.9387,25,1.5239,7,0,240.1,0
709,1-Chloropentane,alkane,None,160.6,0.8818,20,1.412,-99,0,107.7,6.6
710,Benzal Chloride,other,None,161.03,1.2557,14,1.5502,-16.4,0,205.2,0
711,n-Butyldiethanolamine,amine,None,161.25,0.9692,20,1.4625,-70,741,274,0
712,"1,2,3-Trichlorobutane",alkane,None,161.46,1.3164,20,1.479,0,725,166.5,0
713,"2-Methyl-1,2,3-Trichloropropane",alkane,None,161.47,1.3012,25,1.4765,0,0,162,0
714,Isosafrole,other,None,162.18,1.114,25,1.574,0,0,0,0
715,Safrole,other,None,162.18,1.095,25,1.5383,11.2,0,233.5,0
716,Diethyleneglycol Diethyl Ether,ether,None,162.22,1.9063,0,1.4115,0,0,188,0
717,Butylcarbitol,alcohol,None,162.23,0.9553,20,1.4321,-68.1,760,231,0
718,"1,2,4-Triethyl Benzene",aromatic,None,162.27,0.8738,0,1.5024,0,0,218,0
719,"1,3,5-Triethyl Benzene",aromatic,None,162.27,0.8621,0,1.4958,-66.5,755,216,0
720,1-Phenylhexane,alkane,None,162.28,0.854,0,1.486,-62,760,226,0
721,2-Chloronaphthalene,alkene,None,162.61,1.1377,71,1.6079,59,0,256,0
722,1-Chloronaphthalene,alkene,None,162.62,1.1938,20,1.6332,-2.3,0,259.3,5.04
723,Trichloroacetic Acid,acid,None,163.39,1.6218,64,1.4603,5.8,760,197.6,0
724,2-Chloroquinoline,other,None,163.6,1.2464,25,1.6259,37.5,751,275,0
725,Dichlorobromomethane,alkane,None,163.85,1.98,20,1.4964,0,742,89.5,0
726,"4-Phenyl-1,3-Dioxane",alkane,None,164.19,1.1038,20,1.5306,0,0,245,0
727,Eugenol,alcohol,None,164.2,1.0664,20,1.541,9.2,760,255,0
728,Propyl Benzoate,ester,None,164.21,1.0232,20,1.5003,-51.6,0,231.2,0
729,Benzyl Butyl Ether,ether,None,164.25,0.9407,20,1.497,15,744,220.5,0
730,Nitrotrichloromethane,alkane,None,164.38,1.6566,20,1.4622,-64.5,760,111.8,0
731,1-Bromohexane,alkane,None,165.08,1.1763,20,1.4478,-85,0,154,0
732,2-Bromohexane,alkane,None,165.08,1.1658,20,1.4432,0,0,144,0
733,3-Bromohexane,alkane,None,165.08,1.1799,20,1.4486,0,744,144,0
734,Tetrachloroethylene,alkene,None,165.83,1.6311,15,1.5076,-22.3,0,121.2,2.3
735,Bicyclohexyl,other,None,166.31,0.8862,20,1.48,3.6,0,239,0
736,2-Bromoethylacetate,ester,None,167.02,1.514,20,1.4547,-13.8,0,162.5,0
737,"1,1,2,2 -Tetrachloro Ethane",alkane,None,167.85,1.5786,30,1.4868,-43.8,0,146.2,8.2
738,"1,1,1,2 -Tetrachloro Ethane",alkane,None,167.86,1.5532,0,1.4821,-68.1,0,129.5,0
739,3-Iodopropene,alkene,None,167.99,1.8454,22,1.554,-99.3,0,102.5,0
740,o-Phenyl Toluene,aromatic,None,168.23,1.01,0,1.6824,45,0,262.5,0
741,2-Benzyl Pyridine,other,None,169.23,1.067,20,1.5785,12,742,276,0
742,1-Iodopropane,alkane,None,170,1.7394,25,1.5028,-101.3,0,102.4,7
743,2-Iodopropane,alkane,None,170,1.6946,25,1.4961,-90,0,89.5,8.19
744,1-Acetonaphthane,alkane,None,170.21,1.1336,20,1.628,12,0,297,0
745,Diphenyl Ether,ether,None,170.21,1.0661,30,1.5763,26.9,0,258.3,3.69
746,Dodecane,alkane,linar,170.34,0.7487,20,1.4216,-9.6,0,216.3,2.01
747,Benzyl Chloroformate,ester,None,170.6,1.195,25,1.516,0,0,0,0
748,o-Bromotoluene,aromatic,None,171.04,1.4019,20,1.551,-39.8,0,183.7,5.36
749,p-Bromotoluene,aromatic,None,171.04,1.3898,20,1.549,28.5,0,184.5,5.49
750,"2,2'-Dichloro Diisopropyl Ether",ether,None,171.07,1.103,20,1.4505,0,0,187,0
751,Diethyl Maleate,ester,None,172.18,1.0687,20,1.44,-8.8,0,225.3,8.58
752,1-Ethoxy Naphthalene,alkene,None,172.23,1.06,20,1.5953,5.5,0,280.5,0
753,Heptyl Propionate,ester,None,172.26,0.8679,20,0,-50.9,0,209,0
754,2-Ethylhexyl Acetate,ester,None,172.27,0.8718,20,1.4204,-93,0,198.6,0
755,Undecyl Alcohol,alcohol,None,172.3,0.8298,0,1.4392,19,760,243,0
756,2-Undecanol,alcohol,None,172.31,0.82,20,1.4369,12,760,225.4,0
757,o-Bromophenol,alcohol,None,173.02,1.4924,20,1.5892,5.6,0,194.5,0
758,Methylene Bromide,other,None,173.85,2.497,20,1.542,-52.6,760,97,7.5
759,Diethyl Succinate,ester,None,174.19,1.0406,20,1.4201,-22,0,217.7,0
760,N-Dipropyl Oxalate,ester,None,174.19,1.0169,0,1.4168,-46.3,0,214.5,0
761,Dimethyl Adipate,ester,None,174.2,1.06,20,1.4283,10.3,13,115,0
762,Dibutoxyethane,alkane,None,174.28,0.837,0,1.4131,-69,0,203,0
763,p-Fluoro Bromobenzene,aromatic,None,175.01,1.4946,0,1.5604,-17,764,152,0
764,n-Octyl Nitrate,ester,None,175.22,0.975,0,0,0,20,111,0
765,2-(2-Ethoxy Ethoxy)Ethyl Acetate,ester,None,176.21,1.0096,20,1.4213,-25,0,217.4,0
766,Ethyl Cinnamate,ester,None,176.21,1.0494,20,1.5598,6.7,0,272.7,0
767,1-Chlorodecane,alkane,None,176.73,0.8683,0,1.4373,0,0,222.5,0
768,Isoamylisovalerate,ester,None,177.26,0.8583,18.7,1.413,0,0,194,3.62
769,Methyl Trichloro Acetate,ester,None,177.43,1.489,19.2,1.525,-17.5,765,152.5,0
770,Benzyl Butyrate,ester,None,578.23,1.014,19,1.492,9,0,109,0
771,Tetramethyl Tin,other,None,178.83,1.314,0,1.4386,-54.8,0,78,0
772,1-Bromoheptane,alkane,None,179.11,1.1384,20,1.4505,-58,0,179,0
773,Hexane Phosphoramide,amide,None,179.2,1.027,20,1.4588,7.2,0,233,30
774,Isopropyl Salicylate,ester,None,180.2,1.0729,15,1.5065,0,0,241,0
775,"1,4-(Bis Chloromethyl) Cyclohexane",alkane,None,181.11,1.118,25,1.4908,15,0,121,0
776,"1,2,4-Trichloro Benzene",aromatic,None,181.45,1.4542,20,1.5717,11,760,213.5,0
777,"1,1,1,2-Tetrachloro Propane",alkane,None,181.89,1.4695,22,1.4855,-64,0,152.5,0
778,"1,1-Diphenylethane",alkane,None,182.27,0.9875,20,1.5761,-215,0,286,0
779,"1,2-Diphenylethane",alkane,None,182.27,0.995,20,1.5338,52.2,0,285,0
780,Tert-Butyl Iodide,other,None,184.02,1.5445,20,1.4918,-38.2,0,108,0
781,1-Iodobutane,alkane,None,184.03,1.6123,0,1.5,-103.1,0,130,0
782,N-Tridecane,alkane,None,184.37,0.7559,0,1.4233,-5.5,0,243,0
783,Benzyl Chloroacetate,ester,None,184.63,1.2223,4,1.5426,10,0,133.3,0
784,Tri-N-Butyl Amine,amine,None,185.36,0.7771,20,1.4297,-70,760,213,0
785,Triisobutyl Amine,amine,None,185.36,0.764,20.5,1.4252,-21.8,0,191.5,0
786,"Cis-1,2-Dibromo Ethylene",alkene,None,185.8,2.2464,20,1.5428,-53,760,112.5,0
787,"Trans-1,2-Dibromo Ethylene",alkene,None,185.8,2.2308,20,1.5505,-6.5,760,108,0
788,2-Bromo-4-Methyl Aniline,other,None,186.06,1.4745,25,1.6012,15,0,0,0
789,Hexaflurobenzene,aromatic,None,186.06,1.6182,20,1.3781,5.1,0,80.3,0
790,Octyl Propionate,ester,None,166.29,0.8663,0,0,0,0,0,0
791,Dihexyl Ether,ether,None,186.34,0.7936,20,1.4204,-43,768,223,0
792,Bis(2-Chloroethyl) Carbonate,ester,None,187.02,1.3444,25,1.4595,10,0,117,0
793,"1,1,2-Trifluoro-1,2,2-Trichloroethane",alkane,None,187.38,1.5635,25,1.3557,-36.4,0,47.7,0
794,"1,1-Dibromoethane",alkane,None,187.87,2.0554,0,1.5122,-63,0,110,0
795,"1,2-Dibromoethane",alkane,None,187.87,2.1687,25,1.536,9.8,0,131.4,4.78
796,"1,2,4,5-Tetraethyl Benzene",aromatic,None,190.32,0.8788,0,1.5054,10,0,250,0
797,Ethyl Trichloro Acetate,ester,None,191.44,1.3826,20,1.4507,0,0,167.5,7.8
798,Ethyl Benzoyl Acetate,ester,None,192.21,1.122,20,1.5312,0,14,165,0
799,3-Bromomethyl Heptane,alkane,None,193.13,1.1227,25,1.4548,0,0,57,6
800,1-Bromo Octane,alkane,None,193.13,1.118,0,1.4527,-55,0,202.3,0
801,Methyl Benzophenone,ketone,None,193.24,1.1464,0,1.6738,-18,0,325,0
802,Dimethyl Phthalate,ester,None,194.18,1.1905,20.7,1.515,0,0,283,0
803,Methyl Phthalate,ester,None,194.18,1.189,25,1.515,0,734,283,0
804,Tetraethylene Glycol,alcohol,None,194.22,1.1285,0,1.4598,-6.2,0,328,0
805,Phenyl Chloroform,other,None,195.48,1.38,0,1.5011,-4.8,0,220.7,0
806,Tetranitromethane,alkane,None,196.04,1.6372,0,1.4398,13,0,126,0
807,1-Tetradecene,alkene,None,196.38,0.7852,0,1.4932,-12,0,246,0
808,Dibenzylamine,amine,None,197.28,1.0256,22,1.5143,-26,250,270,3.6
809,1-Iodopentane,alkane,None,198.06,1.517,0,1.4955,73.1,0,155,0
810,Benzyl Ether,ether,None,198.27,1.0428,20,1.5406,36,0,288.3,0
811,Trichlorobromomethane,alkane,None,196.3,2.012,0,1.5061,-21,0,104,0
812,N-Tetradecane,alkane,None,198.4,0.7627,0,1.429,6,0,253.5,0
813,Phenyl-N-Propyl Bromide,other,None,199.09,1.3098,19,1.5517,0,0,121.5,0
814,(3-Bromopropyl) Benzene,aromatic,None,199.1,1.3098,19,1.5517,0,0,121.5,0
815,Bis(4-Chloro Butyl) Ether,ether,None,199.12,1.0796,25,1.48,0,10,130,0
816,"2,3-Dibromopropene",alkene,None,199.88,2.0346,25,1.5416,0,760,141,0
817,Tributyl Carbinol,alcohol,None,200.35,0.8408,0,1.4445,20,0,230,0
818,o-Bromophenetole,other,None,201.07,1.4105,25,1.5532,0,22,124,0
820,"1,1-Dibromopropane",alkane,None,201.91,1.989,0,1.51,0,74,135.4,0
821,"1,2-Dibromopropane",alkane,None,201.91,1.9366,0,1.5206,-55.5,0,141.4,0
822,"1,3-Dibromopropane",alkane,None,201.91,1.9893,0,1.523,-34.2,0,0,0
823,Acetyldimethylmalonate,ester,None,202.2,1.083,26,1.4374,0,0,120,0
824,Dibutyl Oxalate,ester,None,202.25,0.9873,20,1.4234,-30.5,773,242,0
825,Diethy Adipate,ester,None,202.25,1.0076,20,1.4272,-19.8,760,245,0
826,Pentachloroethane,alkane,None,202.3,1.6881,15,1.5054,-29,0,162,3.73
827,"1,1,2,2-Tetrachloro Difluoro Ethane",alkane,None,203.83,1.6252,35,1.4083,26,0,92.8,2.52
828,Iodobenzene,aromatic,None,204.01,1.823,25,1.6197,-31.4,0,189,0
829,"N,N-Dibutyl Aniline",other,None,205.34,0.9037,20,1.5186,-32.2,760,274.8,0
830,1-Bromonaphthalene,alkene,None,207.08,1.4834,20,1.658,6.2,0,281.1,4.83
831,1-Bromononane,alkane,None,207.16,1.0851,25,1.452,0,5,84,0
832,2-Bromononane,alkane,None,207.16,1.081,0,1.4519,0,767,208.5,0
833,"1,10-Dichlorodecane",alkane,None,211.18,0.9938,0,1.46,0,0,148,0
834,Benzyl Benzoate,ester,None,212.25,1.1121,25,1.5681,19.4,0,323.5,4.9
835,N-Pentadecane,alkane,None,212.41,0.7689,0,1.4315,10,0,270.5,0
836,3-Bromopropyl Phenyl Ether,ether,None,215.1,1.365,16,0,11,18,127,0
837,2-Nitro-Diphenyl Ether,ether,None,215.21,1.2539,22,1.575,-20,8,184,0
838,"1,2-Dibromobutane",alkane,None,215.94,1.795,0,1.55,0,0,166.3,0
839,"1,4-Dibromobutane",alkane,None,215.94,1.808,0,1.5175,-26,0,197.5,0
840,"2,3-Dibromobutane",alkane,None,215.94,1.783,0,1.5133,-70.3,0,161,0
841,"1,2-Dibromo-2-Methyl Propane",alkane,None,215.94,1.759,20,1.509,10.5,760,150,0
842,Methylene Iodide,other,None,217.87,3.3254,0,1.7559,6,0,181,0
843,"2,3-Dibromo-1-Propanol",alcohol,None,217.9,2.0739,20,1.5466,0,17,118,0
844,o-Iodotoluene,aromatic,None,218.05,1.713,0,1.609,0,0,211.5,0
845,Glycerol Triacetate,ester,None,218.21,1.1562,20,1.5064,3.2,0,259,0
846,Pentaethyl Benzene,aromatic,None,218.37,0.8985,19,1.5127,-20,0,277,0
847,Isobutyl Trichloro Acetate,ester,None,219.5,1.255,25,1.4456,0,0,188,0
848,Tetraglycol Dimethyl Ether,ether,None,222.29,1.0132,20,1.4336,-21.4,760,275.8,0
849,1-Hexadecene,alkene,None,224.42,0.7825,0,1.4441,4,0,155,0
850,2-Chloroethyl Trichloro Acetate,ester,None,225.89,1.5357,20,1.4813,0,766,217,0
851,Trichloroacetyl Bromide,other,None,226.29,2.1,15,0,0,760,143,0
852,Tri-N-Pentylamine,amine,None,227.44,0.7907,20,1.4367,-70,0,242.5,0
853,Dibutyl Maleate,ester,None,228.29,0.995,20,1.4454,-80,0,280,0
854,"1,5-Dibromo Pentane",alkane,None,229.96,1.706,18,1.5091,-39.5,0,222.2,0
855,Tributyl Borate,ester,None,230.16,0.858,20,1.4092,-70,0,233.5,0
856,Diisopropyl Adipate,ester,None,230.31,0.9659,20,1.4247,-1.1,6,120,0
857,Dipropyl Adipate,ester,None,230.31,0.979,20,1.4314,-15.7,11,151,0
858,Diphenyl Selenide,other,None,233.17,1.351,20,1.65,2.5,760,301.5,0
859,Tetraethyl Tin,other,None,234.94,1.187,23,1.4724,-112,0,181,0
860,o-Dibromobenzene,aromatic,None,235.92,1.9557,0,1.6081,6.7,0,221,0
861,m-Dibromobenzene,aromatic,None,235.92,1.9523,0,1.6083,-7,0,220,0
862,1-Iodo Octane,alkane,None,240.14,1.3297,0,1.489,-45.7,0,255.5,0
863,"1,2-Dibromohexane",alkane,None,243.99,1.5872,15,1.5012,0,16,287,0
864,Diethyl Acetate,ester,None,244.33,0.9729,20,1.4351,-18.5,0,291.5,0
865,Trichloroiodomethane,alkane,None,245.3,2.365,0,1.5854,-19,0,142,0
866,4-Bromo-Diphenyl Ether,ether,None,249.11,1.4225,19,1.6088,18,0,305,0
867,Benzal Bromide,other,None,249.95,1.51,0,1.6147,0,0,140,0
868,Tribromo Acetaldehyde,aldehyde,None,250.76,2.665,25,1.5939,0,760,174,0
869,Bromoform,other,None,252.76,2.8889,20,1.5976,8.1,0,149.6,4.39
870,1-Iodo Naphthalene,alkene,None,254.07,1.7399,20,1.7026,4.2,0,302,0
871,Dibutyl Adipate,ester,None,258.35,0.9652,0,1.4369,-37,14,183,0
872,Dibutyl Adipate,ester,None,258.36,0.9652,20,1.4369,-37,4,145,0
873,Diethyl Sebacate,ester,None,258.36,0.9646,20,1.4359,5,773,306,0
674,Diisobutyl Adipate,ester,None,258.36,0.953,20,1.4315,-17,760,282,5.19
875,"1,2-Dibromo Tetraflouroethane",alkane,None,259.83,2.163,25,1.367,-110.5,0,47.3,2.34
876,Hexachloroacetone,ketone,None,264.77,1.744,12,0,-30,0,203,0
877,Tribromo Ethylene,alkene,None,264.78,2.708,20.5,1.6345,0,0,163.5,0
878,"1,1,2,3,4,4-Hexachlorobutane",alkane,None,264.82,1.646,20,1.5258,0,10,111,0
879,Tri-N-Butyl Phosphate,ester,None,266.32,0.976,25,1.4226,-79,0,289,7.96
880,"1,1,2-Tribromoethane",alkane,None,266.79,2.5789,0,1.5933,-35.5,0,188.5,0
881,Tetramethyl Lead,other,None,267.33,1.995,20,1.512,-27.5,0,110,0
882,Diiodomethane,alkane,None,267.83,3.3078,25,1.738,6.1,0,182,5.32
883,Dibutyl Phthalate,ester,None,278.35,1.0465,20,1.4926,-35,0,340,6.44
884,"1,1,2-Tribromo Propane",alkane,None,280.8,2.3548,20,1.579,0,760,200.5,0
885,"1,2,2-Tribromo Propane",alkane,None,260.8,2.2985,20,1.567,0,760,190.5,0
886,"1,2,3-Tribromo Propane",alkane,None,280.8,2.4209,20,1.5862,16.9,760,222.2,0
887,"1,1-Diiodoethane",alkane,None,281.86,2.84,0,1.673,2.8,0,179.5,0
888,Oleic Acid,acid,None,282.47,0.887,25,1.4582,13.4,0,360,2.46
889,1-Bromo-2-Iodobenzene,aromatic,None,282.92,2.2571,25,1.6618,8,0,257,0
890,1-Bromo-3-Iodobenzene,aromatic,None,282.92,2.222,25,1.6608,-9,754,252,0
891,1-Chloro Octadecane,alkane,None,288.95,0.8586,25,1.4525,19,2,158,0
892,1-Bromo Pentadecane,alkane,None,291.32,0.9999,25,1.4592,18.6,80,172,0
893,"1,2,3-Tribromo-2-Methyl Propane",alkane,None,294.65,2.175,0,1.5652,0,0,223.5,0
894,"1,2,4-Tribromo Butane",alkane,None,294.83,2.17,20,1.5608,-18,760,215,0
895,"2,2,3-Tribromo Butane",alkane,None,294.83,2.1724,20,1.5602,-1.9,760,206,0
896,"1,2,3-Tribromobutane",alkane,None,294.84,2.1938,0,1.568,-19,21,113.5,0
897,Methyl Oleate,ester,None,296.5,0.8702,25,1.4502,19.9,0,217,3.21
898,Trichloroacetic Anhydride,other,None,308.76,1.6908,20,0,0,760,169,0
899,Di-N-Butyl Sebacate,ester,None,314.47,0.9366,20,1.4397,1,0,345,4.54
900,Di-Butyl Sebacate,ester,None,314.47,0.9324,25,1.4415,-11,0,345,4.54
901,Tetraethyl Lead,other,None,323.45,1.659,11,1.5915,-136.8,19,91,0
902,N-Butyl Oleate,ester,None,338.56,0.8657,25,1.448,-10,0,227.5,4
903,Butyl Stearate,ester,None,340.6,0.854,25,1.4422,26.3,0,222.5,3.11
904,"1,1,2,2-Tetrabromo Ethane",alkane,None,345.67,2.9529,25,1.6323,0,0,243.5,7
905,"1,1,1,2-Tetrabromo Ethane",alkane,None,345.7,2.8748,0,1.6277,0,0,103.5,0
906,Bis(2-Ethoxy Ethyl)Sebacate,ester,None,346.46,0.9953,25,1.444,-10,0,0,0
907,Tri(2-Tolyl)Phosphate,ester,None,368.36,1.183,25,1.5575,11,20,264,0
908,Bis(2-Ethyl Hexyl) Adipate,ester,None,370.58,0.922,25,1.4474,-67.8,5,214,0
909,Bis(2-Ethyl Hexyl) Phthalate,ester,None,390.57,0.9843,20,1.4859,-50,0,231,5.3
910,Bis(2-Ethyl Hexyl) Azelate,ester,None,412.66,0.915,25,1.446,-78,5,237,0
911,Bis(2-Ethyl Hexyl) Sebacate,ester,None,426.66,0.914,25,1.451,-48,5,256,4.03
